"title","author"
"Rise of the Machines: A Cybernetic History","Thomas Rid"
"Robert Oppenheimer: A Life Inside the Center","Ray Monk"
"Rocket Fuel: The One Essential Combination That Will Get You More of What You Want from Your Business","Gino Wickman"
"Rough Magic: Riding the World's Loneliest Horse Race","Lara Prior-Palmer"
"S M L XL","Rem Koolhaas"
"SPQR: A History of Ancient Rome","Mary Beard"
"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking","Samin Nosrat"
"Sandworm: A New Era of Cyberwar and the Hunt for the Kremlin's Most Dangerous Hackers","Andy Greenberg"
"Save The Cat! The Last Book on Screenwriting You'll Ever Need","Blake Snyder"
"Scale: The Universal Laws of Growth, Innovation, Sustainability, and the Pace of Life in Organisms, Cities, Economies, and Companies","Geoffrey West"
"Scar Tissue","Anthony Kiedis"
"Scary Stories To Tingle Your Butt: 7 Tales Of Gay Terror","Chuck Tingle"
"Scattered Minds: The Origins and Healing of Attention Deficit Disorder","Gabor Maté"
"Science Ideated: The Fall Of Matter And The Contours Of The Next Mainstream Scientific Worldview","Bernardo Kastrup"
"Sculpting in Time","Andrei Tarkovsky"
"Seeing like a State: How Certain Schemes to Improve the Human Condition Have Failed","James C. Scott"
"Shoe Dog","Phil Knight"
"Six Seasons: A New Way with Vegetables","Joshua McFadden"
"Slouching Towards Utopia: An Economic History of the Twentieth Century","Bradford DeLong"
"Spark: The Revolutionary New Science of Exercise and the Brain","John J. Ratey MD"
"Spiritual Enlightenment: The Damnedest Thing (The Enlightenment Trilogy Book 1)","Jed McKenna"
"Stanley Kubrick’s 'Napoleon'","Alison Castle"
"Stark: Satirical Thriller","Ben Elton"
"Starting Strength: Basic Barbell Training, 3rd edition","Mark Rippetoe"
"Storyworthy: Engage, Teach, Persuade, and Change Your Life through the Power of Storytelling","Matthew Dicks"
"Stretching Scientifically: A Guide to Flexibility Training","Thomas Kurz"
"Stubborn Attachments: A Vision for a Society of Free, Prosperous, and Responsible Individuals","Tyler Cowen"
"Sulfurings: Tales from Sodom and Gomorrah (Biblical Legends Anthology Series)","Guy & Tonya De Marco"
"Superabundance: The Story of Population Growth, Innovation, and Human Flourishing on an Infinitely Bountiful Planet","Marian L. Tupy"
"Tadao Ando: Living with Light","Philip Jodidio"
"Talent: How to Identify Energizers, Creatives, and Winners Around the World","Tyler Cowen"
"The 15 Commitments of Conscious Leadership: A New Paradigm for Sustainable Success","Jim Dethmer"
"The Accidental Superpower: The Next Generation of American Preeminence and the Coming Global Disorder","Mr. Peter Zeihan"
"The Accounting Game: Learn the Basics of Financial Accounting - As Easy as Running a Lemonade Stand (Basics for Entrepreneurs and Small Business Owners)","Darrell Mullis"
"The Anarchy","William Dalrymple"
"The Ancient City - Imperium Press (Traditionalist Histories)","Numa Denis Fustel de Coulanges"
"The Ancient City: A Study on the Religion, Laws, and Institutions of Greece and Rome","Prof Numa Denis Denis Fustel De Coulanges"
"The Archaeology of Knowledge: And the Discourse on Language","Michel Foucault"
"The Art of Doing Science and Engineering: Learning to Learn","Richard W. Hamming"
"The Beginning of Infinity: Explanations That Transform the World","David Deutsch"
"The Birth and Death of Meaning: An Interdisciplinary Perspective on the Problem of Man","Ernest Becker"
"The Birth of the Modern: World Society 1815-1830","Paul Johnson"
"The Blacktongue Thief","Christopher Buehlman"
"The Bourbon Kings of France","Desmond Seward"
"The Broken Earth Trilogy: The Fifth Season, The Obelisk Gate, The Stone Sky","N. K. Jemisin"
"The Candy House","Jennifer Egan"
"The Chinese Typewriter: A History","Thomas S. Mullaney"
"The City & the City","China Miéville"
"The Code Book: The Science of Secrecy from Ancient Egypt to Quantum Cryptography","Simon Singh"
"The Cold Start Problem: How to Start and Scale Network Effects","Andrew Chen"
"The Company: A Short History of a Revolutionary Idea (Modern Library Chronicles)","John Micklethwait"
"The Complete Idiot's Guide to Raising a Puppy","Liz Palika"
"The Courage to Be Disliked: How to Free Yourself, Change your Life and Achieve Real Happiness","Ichiro Kishimi"
"The Creative Act: A Way of Being","Rick Rubin"
"The Cryptopians: Idealism, Greed, Lies, and the Making of the First Big Cryptocurrency Craze","Laura Shin"
"The Daily Stoic: 366 Meditations on Wisdom, Perseverance, and the Art of Living","Ryan Holiday"
"The Dao of Capital: Austrian Investing in a Distorted World","Mark Spitznagel"
"The Death and Life of Great American Cities","Jane Jacobs"
"The Deluge","Stephen Markley"
"The Design Of Everyday Things","Don Norman"
"The Dollar Crisis","Richard Duncan"
"The Dream Machine","M. Mitchell Waldrop"
"The Dutch Overseas Empire, 1600–1800","Pieter C. Emmer"
"The Early History of Rome: Books I-V of the History of Rome from Its Foundation (Penguin Classics)","Livy"
"The Elements of Computing Systems: Building a Modern Computer from First Principles","Noam Nisan"
"The Elusive Shift: How Role-Playing Games Forged Their Identity (Game Histories)","Jon Peterson"
"The End of the World Is Just the Beginning: Mapping the Collapse of Globalization","Peter Zeihan"
"The Ends of the World: Volcanic Apocalypses, Lethal Oceans, and Our Quest to Understand Earth's Past Mass Extinctions","Peter Brannen"
"The Everything Store: Jeff Bezos and the Age of Amazon","Brad Stone"
"The Everything Token: How NFTs and Web3 Will Transform the Way We Buy, Sell, and Create","Steve Kaczynski"
"The Evolving Self: Problem and Process in Human Development","Robert Kegan"
"The Forgotten Revolution: How Science Was Born in 300 BC and Why it Had to Be Reborn","Lucio Russo"
"The Forty Rules of Love","Elif Shafak"
"The Foundation: A Great American Secret; How Private Wealth is Changing the World","Joel L. Fleishman"
"The Future of Social Products: considerations for the social networks and products built in the 2020s","Samuel W Lessin"
"The Gene: An Intimate History","Siddhartha Mukherjee"
"The Glass Bead Game","Hermann Hesse"
"The Golden Age (The Golden Age, 1)","John C. Wright"
"The Grand Strategy of the Byzantine Empire","Edward N. Luttwak"
"The Great Depression: A Diary: A Diary","Benjamin Roth"
"The Great Gelatin Revival: Savory Aspics, Jiggly Shots, and Outrageous Desserts","Ken Albala"
"The Hard Thing About Hard Things: Building a Business When There Are No Easy Answers","Ben Horowitz"
"The Heart of the Buddha's Teaching: Transforming Suffering into Peace, Joy, and Liberation","Thich Nhat Hanh"
"The Histories","Herodotus"
"The History of the Ancient World: From the Earliest Accounts to the Fall of Rome","Susan Wise Bauer"
"The Horror Stories of Robert E. Howard","Robert E. Howard"
"The Idea Factory: Bell Labs and the Great Age of American Innovation","Jon Gertner"
"The Innovators: How a Group of Hackers, Geniuses, and Geeks Created the Digital Revolution","Walter Isaacson"
"The Lessons of History","Will Durant"
"The Listening Society: A Metamodern Guide to Politics, Book One (Metamodern Guides 1)","Hanzi Freinacht"
"The Little Bitcoin Book: Why Bitcoin Matters for Your Freedom, Finances, and Future","Bitcoin Collective"
"The Machiavellians: Defenders of Freedom","James Burnham"
"The Machinery of Freedom: Guide to a Radical Capitalism","David D. Friedman"
"The Man Who Solved the Market: How Jim Simons Launched the Quant Revolution","Gregory Zuckerman"
"The Manager's Path: A Guide for Tech Leaders Navigating Growth and Change","Camille Fournier"
"The Master Switch: The Rise and Fall of Information Empires","Tim Wu"
"The Meme Machine (Popular Science)","Susan Blackmore"
"The Mission, the Men, and Me: Lessons from a Former Delta Force Commander","Pete Blaber"
"The Myth of Normal: Trauma, Illness, and Healing in a Toxic Culture","Gabor Maté"
"The Name of the Rose","Umberto Eco"
"The Name of the Wind","Patrick Rothfuss"
"The Network State: How To Start a New Country","Balaji Srinivasan"
"The New Baby","Mercer Mayer"
"The New Encyclopedia of Modern Bodybuilding : The Bible of Bodybuilding, Fully Updated and Revised","Arnold Schwarzenegger"
"The Official CIA Manual of Trickery and Deception","H. Keith Melton"
"The Origin of Brands: How Product Evolution Creates Endless Possibilities for New Brands","Al Ries"
"The Outline of History: Being a Plain History of Life and Mankind - Volumes I & II","H. G. Wells"
"The Outsiders: Eight Unconventional CEOs and Their Radically Rational Blueprint for Success","William N. Thorndike Jr."
"The Overview Effect: Space Exploration and Human Evolution, Second Edition","F. White"
"The Overweight Brain","Lois Holzman"
"The Peloponnesian War","Donald Kagan"
"The Populist Delusion","Neema Parvini"
"The Possum King","J. R. Nunchucks"
"The Power of Regret: How Looking Backward Moves Us Forward","Daniel H. Pink"
"The Printing Press as an Agent of Change: Communications and Cultural Trans (Complete in One Volume)","Elizabeth L. Eisenstein"
"The Prize: The Epic Quest for Oil, Money & Power","Daniel Yergin"
"The Prize: The Epic Quest for Oil, Money & Power","Daniel Yergin"
"The Probability Lifesaver: All the Tools You Need to Understand Chance (Princeton Lifesaver Study Guides)","Steven J. Miller"
"The Professor in the Cage: Why Men Fight and Why We Like to Watch","Jonathan Gottschall"
"The Psychology of Money","Morgan Housel"
"The Psychology of Money: Timeless lessons on wealth, greed, and happiness","Morgan Housel"
"The Rational Optimist: How Prosperity Evolves (P.s.)","Matt Ridley"
"The Rebirth of Education: Schooling Ain't Learning","Lant Pritchett"
"The Recursive Universe: Cosmic Complexity and the Limits of Scientific Knowledge (Dover Books on Science)","WIlliam Poundstone"
"The Redemption of Time","Baoshu"
"The Redemption of Time: A Three-Body Problem Novel (The Three-Body Problem Series, 4)","Baoshu"
"The Rise and Fall of the EAST: How Exams, Autocracy, Stability, and Technology Brought China Success, and Why They Might Lead to Its Decline","Yasheng Huang Ph.D."
"The Rise of Athens: The Story of the World's Greatest Civilization","Anthony Everitt"
"The Rise of the Image, the Fall of the Word","Mitchell Stephens"
"The Road Less Traveled: A New Psychology of Love, Traditional Values and Spiritual Growth","M. Scott Peck"
"The Score Takes Care of Itself: My Philosophy of Leadership","Bill Walsh"
"The Score Takes Care of Itself: My Philosophy of Leadership","Bill Walsh"
"The Second Law: Resolving the Mystery of the Second Law of Thermodynamics","Stephen Wolfram"
"The Second World War","Winston S. Churchill"
"The Snowball: Warren Buffett and the Business of Life","Alice Schroeder"
"The Soul of A New Machine","Tracy Kidder"
"The Sovereign Individual: Mastering the Transition to the Information Age","James Dale Davidson"
"The Splendid and the Vile: A Saga of Churchill, Family, and Defiance During the Blitz","Erik Larson"
"The Star Wars Rings: The Hidden Structure Behind the Star Wars Story","Tomas Pueyo Brochard"
"The Startup Owner's Manual: The Step-By-Step Guide for Building a Great Company","Steve Blank"
"The Status Game: On Human Life and How to Play It: On Social Position and How We Use it","Will Storr"
"The Story of Art","E.H. Gombrich"
"The Story of Philosophy","Will Durant"
"The Strategy of Conflict","Thomas C. Schelling"
"The Surrender Experiment: My Journey into Life's Perfection","Michael A. Singer"
"The Tetris Effect: The Game that Hypnotized the World","Dan Ackerman"
"The Timeless Way of Building","Christopher Alexander"
"The Ultimate Resource 2","Julian Lincoln Simon"
"The Undoing Project: A Friendship That Changed Our Minds","Michael Lewis"
"The Upanishads (Penguin Classics)","Anonymous"
"The Visual Mba: Two Years of Business School Packed into One Priceless Book of Pure Awesomeness","Jason Barron"
"The WEIRDest People in the World: How the West Became Psychologically Peculiar and Particularly Prosperous","Joseph Henrich"
"The Way Things Work: Newly Revised Edition","David Macaulay"
"The Wealth of Networks: How Social Production Transforms Markets and Freedom","Yochai Benkler"
"The Wisdom of Whores: Bureaucrats, Brothels and the Business of AIDS","Elizabeth Pisani"
"The Wizard and the Prophet: Two Remarkable Scientists and Their Dueling Visions to Shape Tomorrow's World","Charles C. Mann"
"The World of Warcraft Diary: A Journal of Computer Game Development","John Staats"
"The Years of Lyndon Johnson: The Path to Power","Robert A. Caro"
"There's A Puppy In The House: Surviving the First Five Months","Michael Wombacher"
"Thermopylae: The Battle For The West","Ernle Bradford"
"Thinking Architecture, 3rd Edition","Peter Zumthor"
"Thinking in Bets: Making Smarter Decisions When You Don't Have All the Facts","Annie Duke"
"Thinking in Systems","Donella H. Meadows"
"Thinking, Fast and Slow","Daniel Kahneman"
"Thinking, Fast and Slow","Daniel Kahneman"
"This Is How They Tell Me the World Ends: The Cyberweapons Arms Race","Nicole Perlroth"
"This Kind of War: The Classic Korean War History, Fiftieth Anniversary Edition","T.R. Fehrenbach"
"Thrust","Lidia Yuknavitch"
"To Have or to Be? The Nature of the Psyche","Erich Fromm"
"To Reign in Hell: A Novel","Steven Brust"
"To Sell Is Human: The Surprising Truth About Moving Others","Daniel H. Pink"
"Token Economy: How the Web3 reinvents the Internet (Token Economy: How the Web3 reinvents the internet (English original & foreign language translations))","Shermin Voshmgir"
"Tokyo Vice: An American Reporter on the Police Beat in Japan","Jake Adelstein"
"Tomorrow, and Tomorrow, and Tomorrow: A novel","Gabrielle Zevin"
"Tracers in the Dark: The Global Hunt for the Crime Lords of Cryptocurrency","Andy Greenberg"
"Traction: How Any Startup Can Achieve Explosive Customer Growth","Gabriel Weinberg"
"Triumphs of Experience: The Men of the Harvard Grant Study","George E. Vaillant"
"Troublemakers: How a Generation of Silicon Valley Upstarts Invented the Future","Leslie Berlin"
"UFOs and the National Security State: Chronology of a Coverup, 1941-1973","Richard M. Dolan"
"Un-Willing: An Inquiry into the Rise of Will s Power and an Attempt to Undo It","Eva Brann"
"Understanding Media: The Extensions of Man","Marshall McLuhan"
"United States History to 1877: A Book for Students","Justin Parker"
"Unsettled: What Climate Science Tells Us, What It Doesn't, and Why It Matters","Steven E. Koonin"
"Us: Getting Past You and Me to Build a More Loving Relationship (Goop Press)","Terrence Real"
"VC: An American History","Tom Nicholas"
"Value Migration: How to Think Several Moves Ahead of the Competition (Management of Innovation and Change)","Adrian J. Slywotzky"
"Venice: A New History","Thomas F. Madden"
"Virtual Economies: Design and Analysis (Information Policy)","Vili Lehdonvirta"
"Walt Disney: The Triumph of the American Imagination","Neal Gabler"
"Wanderlust: A History of Walking","Rebecca Solnit"
"Wanting: The Power of Mimetic Desire in Everyday Life","Luke Burgis"
"War and Peace (Oxford World's Classics)","Leo Tolstoy"
"Warez: The Infrastructure and Aesthetics of Piracy","Martin Paul Eve"
"We Are The Nerds: The Birth and Tumultuous Life of Reddit, the Internet's Culture Laboratory","Christine Lagorio-Chafkin"
"We Do: Saying Yes to a Relationship of Depth, True Connection, and Enduring Love","Stan Tatkin PsyD MFT"
"Weaving the Web: The Original Design and Ultimate Destiny of the World Wide Web","Tim Berners-Lee"
"What I Talk About When I Talk About Running","Haruki Murakami"
"What's Our Problem?: A Self-Help Book for Societies","Tim Urban"
"What's Our Problem?: A Self-Help Book for Societies","Tim Urban"
"When We Cease to Understand the World","Labatut Benjamin"
"When We Cease to Understand the World","Benjamin Labatut"
"When We Cease to Understand the World","Benjamín Labatut"
"Where Is My Flying Car?","J. Storrs Hall"
"Where Is My Flying Car?","J. Storrs Hall"
"Who Do You Want Your Customers to Become?","Michael Schrage"
"Who Is Michael Ovitz?","Michael Ovitz"
"Why Greatness Cannot Be Planned: The Myth of the Objective","Kenneth O. Stanley"
"Why Nations Fail: The Origins of Power, Prosperity, and Poverty","Daron Acemoglu"
"Why Nations Fail: The Origins of Power, Prosperity, and Poverty","Daron Acemoglu"
"Why Startups Fail: A New Roadmap for Entrepreneurial Success","Tom Eisenmann"
"Will It Make the Boat Go Faster?: Olympic-Winning Strategies for Everyday Success","Harriet Beveridge"
"Wonders in the Sky: Unexplained Aerial Objects from Antiquity to Modern Times","Jacques Vallee"
"Working in Public: The Making and Maintenance of Open Source Software","Nadia Eghbal"
"Working in Public: The Making and Maintenance of Open Source Software","Nadia Eghbal"
"World Without End","Blain Christophe"
"Writing Down the Bones: Freeing the Writer Within","Natalie Goldberg"
"You Look Like a Thing and I Love You: How Artificial Intelligence Works and Why It's Making the World a Weirder Place","Janelle Shane"
"You're The Biggest: Keepsake Gift Book Celebrating Becoming a Big Brother or Sister","Lucy Tapper"
"Your Best Year Ever: A 5-Step Plan for Achieving Your Most Important Goals","Michael Hyatt"
"Zahav: A World of Israeli Cooking","Michael Solomonov"
